id,Kecepatan Udara,Kelembapan Spesifik,Kelembapan Sementara,Curah Hujan
2021_22,1.03,8.73,78.19,1.26
2021_23,0.91,8.42,75.81,0.0
2021_24,0.84,8.54,74.75,0.0
2021_25,1.13,8.73,78.06,0.0
2021_26,0.96,8.42,73.12,0.0
2021_27,0.98,8.0,71.38,0.0
2021_28,0.74,7.87,68.94,0.0
2021_29,0.83,7.87,68.0,0.0
2021_30,1.02,7.93,71.38,0.0
2021_31,0.95,5.8,57.0,0.0
2021_32,0.92,6.23,61.75,0.0
2021_33,0.98,7.02,65.38,0.0
2021_34,0.92,7.81,66.0,0.0
2021_35,1.0,8.42,65.25,0.0
2021_36,0.94,8.3,63.75,0.0
2021_37,0.97,8.67,66.06,0.0
2021_38,1.09,8.85,69.0,0.34
2021_39,1.22,8.67,69.94,0.0
2021_40,0.98,8.61,66.56,0.0
2021_41,1.03,8.18,63.38,0.0
2021_42,0.99,7.75,60.62,0.0
2021_43,0.88,7.93,59.62,0.0
2021_44,0.93,8.24,60.81,0.0
2021_45,0.78,8.42,58.81,0.0
2021_46,0.92,8.12,57.81,0.0
2021_47,1.04,7.57,55.94,0.0
2021_48,1.24,8.42,58.94,0.0
2021_49,1.2,10.31,64.31,0.0
2021_50,1.04,10.56,66.62,0.0
2021_51,0.85,10.01,62.06,0.0
2021_52,1.01,8.42,54.5,0.0
2021_53,0.96,7.69,50.0,0.0
2021_54,1.09,8.06,54.44,0.0
2021_55,0.97,8.24,52.19,0.0
2021_56,0.98,9.52,55.75,0.0
2021_57,1.31,10.01,61.31,0.0
2021_58,1.34,10.68,63.12,0.0
2021_59,1.43,11.11,65.06,0.0
2021_60,1.39,12.21,68.0,0.0
2021_61,1.24,11.47,63.75,0.0
2021_62,1.0,10.5,55.38,0.0
2021_63,1.35,8.36,49.44,0.0
2021_64,1.77,11.29,66.12,0.3
2021_65,1.32,13.98,74.69,10.23
2021_66,1.29,12.88,71.31,8.78
2021_67,1.02,11.72,67.44,15.0
2021_68,1.48,13.31,72.19,6.83
2021_69,1.14,14.65,77.81,28.27
2021_70,1.13,14.04,72.56,0.02
2021_71,1.22,13.43,69.56,0.0
2021_72,1.31,12.08,62.06,0.1
2021_73,1.09,11.23,56.56,0.89
2021_74,1.04,11.84,63.0,0.0
2021_75,1.08,10.86,57.88,0.0
2021_76,0.98,8.54,45.56,0.0
2021_77,0.97,8.54,43.0,0.0
2021_78,1.02,9.95,50.0,0.0
2021_79,1.02,10.74,54.19,0.0
2021_80,1.04,11.05,51.5,0.0
2021_81,1.24,11.05,51.62,0.0
2021_82,1.18,9.89,45.25,0.0
2021_83,1.33,10.74,46.94,0.0
2021_84,1.27,10.01,45.56,0.0
2021_85,1.36,8.79,41.06,0.0
2021_86,1.16,7.69,34.0,0.0
2021_87,0.95,6.96,32.12,0.0
2021_88,1.3,11.35,50.69,0.93
2021_89,1.15,15.26,70.88,27.15
2021_90,2.13,16.72,75.06,14.17
2021_91,2.2,16.6,73.5,14.46
2021_92,1.66,14.77,68.12,5.86
2021_93,0.98,13.73,66.81,4.14
2021_94,0.99,12.15,60.44,0.89
2021_95,1.16,11.54,55.19,0.14
2021_96,1.1,10.13,47.81,0.97
2021_97,1.08,12.94,60.06,0.04
2021_98,0.97,13.98,61.12,0.67
2021_99,1.09,15.69,68.62,10.3
2021_100,1.47,15.14,65.94,14.18
2021_101,1.34,15.14,62.12,1.17
2021_102,1.27,15.01,57.88,1.01
2021_103,1.35,13.37,52.25,0.06
2021_104,1.3,13.98,59.94,0.39
2021_105,1.33,13.67,60.94,1.81
2021_106,1.09,14.53,68.69,6.29
2021_107,0.92,14.28,70.5,23.84
2021_108,1.23,14.83,69.5,29.36
2021_109,1.74,15.38,68.38,16.2
2021_110,1.29,14.65,65.5,8.39
2021_111,0.97,15.26,68.19,5.32
2021_112,1.24,16.11,71.25,3.69
2021_113,1.05,14.4,62.06,1.81
2021_114,1.23,13.0,60.06,0.0
2021_115,1.12,12.94,57.44,0.0
2021_116,1.12,13.98,57.81,0.0
2021_117,1.07,15.5,59.19,0.03
2021_118,1.04,16.36,64.31,0.9
2021_119,0.8,14.47,56.75,0.08
2021_120,0.95,14.89,57.81,0.09
2021_121,0.88,15.87,64.06,1.1
2021_122,0.97,15.93,64.69,5.65
2021_123,1.19,17.21,81.94,19.2
2021_124,0.82,16.24,80.0,18.89
2021_125,0.74,15.93,79.31,22.51
2021_126,1.2,15.26,73.19,4.74
2021_127,0.95,16.24,74.31,11.97
2021_128,1.11,16.91,78.94,21.27
2021_129,1.18,17.03,76.69,3.58
2021_130,1.28,17.27,75.25,12.98
2021_131,0.69,17.52,77.25,33.47
2021_132,0.68,17.33,79.62,11.54
2021_133,1.45,18.19,84.38,19.65
2021_134,1.8,18.74,87.62,31.83
2021_135,1.94,19.53,82.44,20.72
2021_136,1.23,19.47,80.5,24.7
2021_137,1.4,20.14,79.44,18.88
2021_138,1.89,21.24,84.94,20.56
2021_139,2.16,21.42,85.56,11.61
2021_140,1.66,21.97,89.56,17.26
2021_141,1.84,21.55,86.75,19.57
2021_142,2.0,21.24,84.44,6.83
2021_143,0.7,21.55,78.31,0.0
2021_144,0.97,21.42,82.06,1.44
2021_145,1.66,21.79,84.38,26.41
2021_146,1.88,20.39,82.44,12.69
2021_147,1.48,17.58,72.25,4.55
2021_148,0.91,18.86,71.88,11.6
2021_149,1.2,20.45,80.12,1.8
2021_150,1.77,21.12,83.31,6.19
2021_151,2.38,21.42,89.62,37.18
2021_152,1.83,21.36,90.0,28.81
2021_153,1.84,20.57,90.88,23.04
2021_154,2.17,21.48,88.38,7.43
2021_155,2.18,21.91,90.31,10.9
2021_156,1.91,22.16,94.38,69.33
2021_157,2.24,22.16,91.5,21.15
2021_158,2.47,21.79,91.25,11.15
2021_159,2.06,21.48,92.75,11.71
2021_160,1.19,20.51,88.69,3.05
2021_161,1.14,19.17,85.06,10.51
2021_162,1.0,20.08,85.38,19.31
2021_163,1.6,21.06,83.0,26.81
2021_164,1.19,21.91,84.81,4.21
2021_165,1.67,21.79,89.0,9.56
2021_166,1.66,21.42,85.62,10.71
2021_167,2.39,20.63,84.56,11.75
2021_168,2.01,20.87,86.5,4.65
2021_169,1.73,19.9,84.44,25.67
2021_170,1.99,19.71,88.69,24.26
2021_171,2.13,19.84,92.06,14.72
2021_172,2.13,19.65,86.44,7.96
2021_173,2.1,19.84,86.88,8.15
2021_174,1.76,21.0,86.5,15.22
2021_175,1.91,20.94,87.88,16.18
2021_176,2.08,20.57,86.69,8.31
2021_177,1.92,21.12,87.56,17.86
2021_178,2.21,21.24,87.38,9.21
2021_179,2.54,21.24,91.69,50.86
2021_180,2.95,21.61,91.81,18.65
2021_181,2.84,22.52,90.62,53.54
2021_182,2.79,21.06,88.88,44.32
2021_183,2.93,20.32,88.88,28.58
2021_184,3.2,21.12,89.88,29.57
2021_185,2.14,20.87,86.38,8.0
2021_186,2.05,21.18,87.12,6.71
2021_187,1.98,22.03,88.38,51.51
2021_188,1.88,22.16,90.44,28.84
2021_189,1.49,21.67,86.56,3.62
2021_190,1.48,21.73,84.75,2.56
2021_191,0.85,20.08,82.38,17.57
2021_192,1.05,20.87,85.81,32.87
2021_193,1.28,21.36,87.25,13.04
2021_194,1.48,21.3,88.12,31.07
2021_195,1.71,20.87,87.56,12.08
2021_196,1.27,21.12,86.62,4.99
2021_197,1.45,20.51,90.75,16.94
2021_198,1.59,21.79,89.38,4.13
2021_199,1.52,21.73,90.06,9.72
2021_200,1.4,21.24,91.31,21.51
2021_201,1.05,21.24,85.19,27.8
2021_202,1.18,22.16,89.0,17.76
2021_203,0.95,22.16,82.19,19.55
2021_204,1.45,22.16,88.69,6.9
2021_205,1.83,22.16,88.94,22.01
2021_206,1.79,22.09,89.19,6.78
2021_207,1.21,22.22,85.31,1.28
2021_208,1.02,22.71,81.0,2.61
2021_209,2.99,22.77,90.0,10.57
2021_210,2.26,21.91,88.81,14.21
2021_211,2.05,21.55,88.0,14.99
2021_212,1.95,21.48,90.38,15.64
2021_213,1.7,21.85,88.25,24.05
2021_214,2.09,21.67,89.19,29.05
2021_215,1.17,21.12,84.81,65.05
2021_216,1.42,21.79,84.12,22.79
2021_217,0.98,22.16,81.44,9.88
2021_218,2.35,22.16,88.38,17.96
2021_219,1.71,21.48,91.88,37.94
2021_220,2.22,22.16,89.56,16.76
2021_221,2.11,21.73,88.62,36.02
2021_222,2.09,22.28,90.38,29.09
2021_223,1.98,22.46,90.12,16.39
2021_224,2.2,20.94,92.06,27.48
2021_225,2.73,20.87,89.25,29.62
2021_226,2.2,21.73,88.75,16.5
2021_227,1.94,21.97,90.69,41.54
2021_228,1.25,20.75,86.94,10.06
2021_229,2.27,20.81,88.0,10.31
2021_230,1.98,21.12,91.69,13.16
2021_231,1.91,20.63,92.0,10.83
2021_232,1.57,20.63,89.25,11.42
2021_233,1.63,20.51,88.0,3.02
2021_234,2.23,20.63,88.69,16.92
2021_235,2.15,21.67,89.56,45.8
2021_236,1.76,21.55,90.06,29.17
2021_237,2.36,21.42,91.75,28.89
2021_238,1.6,21.67,89.81,13.72
2021_239,0.92,20.2,87.38,32.55
2021_240,0.71,20.75,88.38,21.46
2021_241,0.92,20.32,87.31,10.97
2021_242,0.94,20.2,90.06,37.01
2021_243,0.94,20.63,86.44,8.19
2021_244,1.66,21.36,93.44,10.26
2021_245,0.8,21.12,85.56,7.85
2021_246,1.02,20.75,84.69,0.64
2021_247,0.71,20.2,79.81,3.94
2021_248,0.8,21.24,81.5,1.44
2021_249,1.15,21.67,83.06,10.25
2021_250,0.92,20.87,83.94,19.22
2021_251,1.05,20.81,87.69,25.14
2021_252,0.83,20.75,86.12,13.07
2021_253,1.29,21.3,89.25,14.57
2021_254,0.84,21.3,90.56,65.8
2021_255,1.12,21.79,87.75,0.9
2021_256,1.38,21.97,88.19,6.39
2021_257,1.07,20.32,83.5,6.8
2021_258,1.05,21.79,87.75,10.95
2021_259,0.93,21.79,91.19,17.39
2021_260,0.95,20.57,90.75,6.86
2021_261,1.27,20.69,92.88,15.26
2021_262,1.27,20.26,90.0,11.84
2021_263,1.27,20.02,90.69,4.7
2021_264,1.12,19.41,91.5,5.17
2021_265,1.03,19.53,87.81,1.65
2021_266,0.65,18.8,80.12,1.4
2021_267,0.73,20.08,81.31,0.1
2021_268,0.82,21.0,86.06,2.96
2021_269,0.66,20.69,79.88,7.75
2021_270,1.51,20.75,83.38,1.11
2021_271,0.79,20.63,89.12,7.59
2021_272,0.66,19.78,85.69,5.5
2021_273,0.95,20.51,89.06,15.24
2021_274,1.28,19.84,88.0,1.87
2021_275,1.12,19.47,86.12,9.72
2021_276,1.66,20.57,90.19,20.14
2021_277,1.3,20.39,92.25,40.64
2021_278,0.83,19.84,87.69,26.45
2021_279,0.74,18.62,81.94,9.81
2021_280,0.74,19.1,83.44,2.39
2021_281,0.77,19.96,85.62,5.94
2021_282,0.7,19.71,82.62,6.41
2021_283,0.7,20.14,83.69,5.1
2021_284,0.99,20.87,85.81,0.04
2021_285,0.84,21.73,84.81,0.27
2021_286,1.05,21.12,84.62,0.66
2021_287,0.75,21.3,87.31,0.86
2021_288,0.79,21.3,80.06,0.17
2021_289,1.1,19.65,78.56,0.13
2021_290,1.48,19.71,84.38,4.3
2021_291,1.29,18.8,87.81,9.47
2021_292,1.26,19.84,92.25,22.55
2021_293,1.64,19.9,92.56,37.09
2021_294,2.22,18.74,90.75,3.71
2021_295,0.75,14.34,78.62,8.54
2021_296,0.8,14.53,80.0,0.0
2021_297,0.77,15.5,82.62,0.0
2021_298,0.79,15.2,82.38,0.04
2021_299,0.72,14.28,78.75,0.09
2021_300,0.7,15.01,79.81,0.08
2021_301,0.65,15.93,80.62,0.01
2021_302,0.93,17.09,83.81,0.01
2021_303,0.88,16.54,84.56,0.0
2021_304,1.02,15.26,85.19,0.0
2021_305,0.77,12.51,77.25,0.0
2021_306,0.88,11.84,77.69,0.0
2021_307,0.8,11.66,76.06,0.0
2021_308,0.77,12.63,78.12,0.0
2021_309,0.91,12.45,81.38,0.0
2021_310,0.85,11.47,75.88,0.0
2021_311,0.92,11.41,76.44,0.0
2021_312,0.8,12.15,76.38,0.0
2021_313,0.87,14.53,85.44,0.0
2021_314,0.79,15.14,85.5,0.0
2021_315,0.85,14.47,82.94,0.0
2021_316,0.92,14.4,85.81,0.01
2021_317,0.84,14.47,88.19,0.5
2021_318,0.71,14.59,89.69,2.12
2021_319,0.68,15.26,90.62,2.23
2021_320,0.85,15.32,88.81,0.96
2021_321,0.94,13.0,80.25,0.01
2021_322,0.8,10.93,73.44,0.0
2021_323,0.8,11.17,75.69,0.0
2021_324,0.81,12.08,79.62,0.0
2021_325,0.8,13.12,81.81,0.0
2021_326,0.94,13.79,84.5,0.0
2021_327,0.66,13.67,83.31,0.0
2021_328,1.0,12.02,80.19,0.0
2021_329,0.98,10.01,72.81,0.0
2021_330,0.83,9.34,72.0,0.0
2021_331,1.0,9.16,69.0,0.0
2021_332,0.94,10.74,77.25,0.0
2021_333,0.9,11.11,79.69,0.0
2021_334,0.89,11.05,76.88,0.0
2021_335,1.12,11.78,79.0,0.0
2021_336,0.93,12.27,79.94,0.0
2021_337,0.92,13.37,81.94,0.01
2021_338,0.95,14.04,85.38,0.66
2021_339,0.8,14.4,89.25,0.64
2021_340,1.39,14.47,94.44,54.32
2021_341,1.66,15.32,91.88,10.32
2021_342,0.68,14.04,84.31,0.43
2021_343,0.88,13.79,84.12,0.08
2021_344,0.82,11.84,82.12,0.35
2021_345,0.68,10.5,75.44,0.0
2021_346,1.05,9.64,77.19,0.0
2021_347,0.8,9.64,78.19,0.0
2021_348,0.85,10.74,81.94,0.0
2021_349,0.83,10.19,81.38,0.0
2021_350,1.0,9.77,80.88,0.0
2021_351,0.97,9.22,75.88,0.0
2021_352,0.96,9.22,75.25,0.0
2021_353,0.87,9.22,78.31,0.0
2021_354,0.77,9.46,84.06,0.0
2021_355,0.95,10.19,86.19,0.0
2021_356,0.94,11.29,88.69,0.61
2021_357,0.81,10.07,78.25,0.42
2021_358,0.93,9.4,77.12,0.02
2021_359,0.82,8.79,72.38,0.0
2021_360,0.88,8.91,74.38,0.0
2021_361,0.9,8.97,78.06,0.0
2021_362,0.98,9.22,78.62,0.0
2021_363,1.15,9.28,78.0,0.0
2021_364,1.04,9.4,74.25,0.0
2021_365,0.84,9.28,74.5,0.0
2022_1,0.91,9.52,81.25,0.0
2022_2,0.82,8.91,76.44,0.0
2022_3,0.72,9.09,75.44,0.0
2022_4,0.78,9.34,79.06,0.0
2022_5,0.85,8.67,75.75,0.0
2022_6,0.88,8.54,72.62,0.0
2022_7,0.81,8.67,71.44,0.0
2022_8,0.84,9.22,72.62,0.0
2022_9,0.8,10.01,77.12,0.0
2022_10,0.73,10.8,79.81,0.0
2022_11,1.05,11.29,81.19,0.05
2022_12,0.93,11.66,85.31,4.31
2022_13,0.84,11.05,85.88,9.02
2022_14,0.94,8.42,73.19,0.11
2022_15,0.83,8.67,68.0,0.52
2022_16,0.8,8.79,69.69,0.15
2022_17,1.02,9.28,76.19,0.0
2022_18,0.83,8.97,71.62,0.0
2022_19,0.98,9.7,77.12,0.0
2022_20,1.13,10.07,83.25,0.08
2022_21,0.98,9.03,73.0,0.05
2022_22,0.98,8.48,75.56,0.0
2022_23,1.06,9.03,76.19,0.13
2022_24,1.15,10.13,82.94,1.73
2022_25,1.09,10.13,84.31,0.79
2022_26,0.84,9.46,78.12,2.19
2022_27,1.08,9.77,81.19,8.58
2022_28,1.32,6.84,69.38,2.81
2022_29,0.85,6.59,66.62,0.0
2022_30,1.09,7.39,74.31,0.0
2022_31,1.0,7.32,69.5,0.0
2022_32,1.5,8.48,80.56,0.66
2022_33,1.17,8.67,75.56,1.69
2022_34,1.09,8.85,74.69,1.04
2022_35,0.99,9.34,72.44,8.76
2022_36,1.88,9.34,79.75,12.65
2022_37,0.89,7.45,71.5,8.28
2022_38,1.03,7.51,73.0,0.0
2022_39,0.92,7.2,67.56,0.0
2022_40,0.85,7.45,64.75,0.0
2022_41,1.24,8.97,76.5,0.0
2022_42,1.09,9.4,74.75,0.0
2022_43,0.86,7.14,62.06,0.0
2022_44,1.42,7.02,61.62,0.0
2022_45,1.06,6.84,57.19,0.0
2022_46,0.73,6.53,49.88,0.0
2022_47,0.68,6.65,52.38,0.0
2022_48,1.01,7.02,56.06,0.0
2022_49,1.08,7.08,55.81,0.0
2022_50,1.21,7.08,59.31,0.0
2022_51,1.51,8.42,68.38,1.34
2022_52,1.48,9.34,78.56,2.97
2022_53,1.36,8.67,69.19,1.83
2022_54,1.2,8.91,64.75,0.48
2022_55,1.11,9.89,68.44,0.06
2022_56,1.26,10.99,78.5,3.93
2022_57,1.19,11.23,75.06,1.6
2022_58,1.04,10.19,65.62,0.0
2022_59,1.2,10.5,62.75,0.0
2022_60,1.04,8.79,53.81,0.0
2022_61,0.98,7.93,50.81,0.0
2022_62,1.09,8.0,50.44,0.0
2022_63,0.96,7.81,47.12,0.0
2022_64,1.02,8.18,49.5,0.0
2022_65,1.16,9.03,56.12,0.0
2022_66,1.34,8.97,53.19,0.0
2022_67,1.12,8.91,48.69,0.0
2022_68,0.98,9.34,52.75,0.0
2022_69,1.04,8.85,48.06,0.0
2022_70,0.98,7.93,41.94,0.0
2022_71,0.86,7.69,40.75,0.0
2022_72,0.88,8.73,44.75,0.0
2022_73,1.07,9.52,47.44,0.0
2022_74,0.76,8.97,42.06,0.0
2022_75,0.87,8.97,42.12,0.0
2022_76,1.09,9.34,45.5,0.0
2022_77,0.95,9.95,44.12,0.0
2022_78,1.04,10.68,47.62,0.0
2022_79,1.28,11.05,55.56,0.0
2022_80,0.98,10.07,51.69,0.0
2022_81,0.97,10.86,51.44,0.01
2022_82,1.23,11.41,48.56,0.02
2022_83,3.15,13.12,57.12,2.4
2022_84,3.37,15.62,71.19,7.14
2022_85,2.76,16.78,76.31,23.63
2022_86,1.53,15.56,73.12,9.84
2022_87,0.99,14.34,69.44,2.97
2022_88,1.07,15.14,72.12,9.06
2022_89,0.98,15.87,72.25,9.8
2022_90,1.72,16.66,73.12,8.36
2022_91,2.13,17.27,76.31,18.08
2022_92,1.18,17.7,79.56,28.61
2022_93,2.07,16.72,75.94,5.34
2022_94,3.07,16.48,75.44,9.09
2022_95,1.59,16.85,76.44,28.76
2022_96,1.41,16.91,77.25,4.23
2022_97,1.24,16.17,72.56,0.0
2022_98,1.37,14.65,63.31,0.01
2022_99,1.26,15.44,68.12,2.47
2022_100,1.04,15.62,70.75,17.54
2022_101,1.68,17.27,73.81,10.99
2022_102,1.12,17.82,75.38,9.53
2022_103,1.38,17.94,74.75,10.86
2022_104,2.54,18.01,77.0,15.73
2022_105,3.11,17.94,74.19,6.63
2022_106,2.43,18.74,79.12,9.75
2022_107,1.66,17.88,75.62,11.11
2022_108,1.23,17.7,79.0,14.77
2022_109,1.03,18.13,76.81,7.95
2022_110,1.01,17.27,78.44,15.7
2022_111,0.88,16.05,76.94,3.4
2022_112,1.43,17.58,79.88,12.12
2022_113,1.38,18.01,79.31,6.76
2022_114,2.03,18.68,78.12,6.41
2022_115,1.55,18.31,75.12,6.76
2022_116,1.49,18.74,74.81,3.08
2022_117,1.59,18.74,73.62,5.31
2022_118,1.11,17.82,70.38,1.43
2022_119,0.94,17.76,68.0,3.62
2022_120,1.12,17.7,72.12,15.04
2022_121,1.45,17.76,75.62,3.99
2022_122,1.44,17.21,73.94,7.66
2022_123,1.42,17.09,74.56,3.43
2022_124,0.81,16.78,71.12,20.5
2022_125,0.66,17.33,73.69,5.13
